=== Complete Analysis Results ===

Basic Statistics:
Total data: 134,996,148 bytes
Total packets: 246,519
142.250.192.227:443 → 10.240.0.249:58398: 6,921 bytes
142.250.192.3:443 → 10.240.0.249:58482: 6,921 bytes
142.250.183.99:443 → 10.240.0.249:58528: 6,921 bytes
142.250.183.99:443 → 10.240.0.249:58602: 6,921 bytes
142.250.192.3:443 → 10.240.0.249:58624: 6,921 bytes
142.250.192.3:443 → 10.240.0.249:58721: 6,921 bytes
10.240.7.221:5353 → 224.0.0.251:5353: 6,920 bytes
142.250.183.67:443 → 10.240.0.249:58256: 6,920 bytes
142.250.192.3:443 → 10.240.0.249:58402: 6,920 bytes
142.251.42.35:443 → 10.240.0.249:58807: 6,920 bytes
10.240.1.190:5353 → 224.0.0.251:5353: 6,917 bytes
142.251.42.35:443 → 10.240.0.249:52751: 6,916 bytes
10.240.0.253:5353 → 224.0.0.251:5353: 6,915 bytes
142.250.183.3:443 → 10.240.0.249:63510: 6,913 bytes
10.240.6.211:138 → 10.240.31.255:138: 6,912 bytes
10.240.10.223:138 → 10.240.31.255:138: 6,912 bytes
54.151.251.104:443 → 10.240.0.249:59412: 6,912 bytes
23.23.209.48:443 → 10.240.0.249:57851: 6,903 bytes
54.235.102.208:443 → 10.240.0.249:57962: 6,903 bytes
10.240.0.249:55467 → 57.144.160.128:443: 6,889 bytes
169.197.150.8:443 → 10.240.0.249:59403: 6,887 bytes
10.240.0.249:58436 → 142.250.183.78:443: 6,885 bytes
18.234.0.179:443 → 10.240.0.249:58450: 6,884 bytes
10.240.0.249:65522 → 142.250.183.67:443: 6,878 bytes
35.86.55.196:443 → 10.240.0.249:57902: 6,874 bytes
35.201.79.79:443 → 10.240.0.249:58720: 6,873 bytes
142.250.192.66:443 → 10.240.0.249:58993: 6,873 bytes
10.240.0.249:52751 → 142.251.42.35:443: 6,871 bytes
142.250.183.174:443 → 10.7.11.235:50546: 6,869 bytes
10.240.0.249:58313 → 142.250.66.14:443: 6,864 bytes
142.250.183.131:443 → 10.240.0.249:59101: 6,862 bytes
142.251.42.35:443 → 10.240.0.249:59100: 6,861 bytes
180.149.52.202:443 → 10.240.0.249:58613: 6,860 bytes
74.125.200.84:443 → 10.240.0.249:64069: 6,859 bytes
10.240.0.249:56809 → 142.250.183.170:443: 6,853 bytes
142.250.194.163:443 → 10.240.0.249:60593: 6,846 bytes
142.250.183.3:443 → 10.240.0.249:56092: 6,845 bytes
142.250.192.3:443 → 10.240.0.249:60372: 6,843 bytes
54.172.165.228:443 → 10.240.0.249:58366: 6,843 bytes
142.250.194.163:443 → 10.240.0.249:58677: 6,841 bytes
142.250.183.67:443 → 10.240.0.249:56898: 6,841 bytes
23.22.123.151:443 → 10.240.0.249:56147: 6,836 bytes
142.250.192.110:443 → 10.240.0.249:58945: 6,834 bytes
103.180.115.6:443 → 10.240.0.249:58582: 6,825 bytes
10.240.0.249:58642 → 52.123.168.133:443: 6,819 bytes
54.197.116.140:443 → 10.240.0.249:57914: 6,803 bytes
10.240.0.249:49459 → 142.250.183.67:443: 6,802 bytes
10.240.0.249:58752 → 10.240.8.31:8009: 6,799 bytes
10.240.0.249:58887 → 10.240.10.136:8009: 6,799 bytes
10.7.11.235:58631 → 142.250.192.195:443: 6,793 bytes
10.240.0.249:56898 → 142.250.183.67:443: 6,792 bytes
10.240.0.249:56029 → 142.250.183.200:443: 6,786 bytes
142.250.193.78:443 → 10.240.0.249:60883: 6,786 bytes
44.193.48.192:443 → 10.240.0.249:57722: 6,781 bytes
35.164.245.144:443 → 10.240.0.249:58919: 6,780 bytes
10.240.0.249:58480 → 144.171.11.3:443: 6,776 bytes
23.20.69.167:443 → 10.240.0.249:58307: 6,770 bytes
142.250.193.78:443 → 10.240.0.249:54861: 6,751 bytes
35.244.159.8:443 → 10.240.0.249:60486: 6,751 bytes
54.201.40.58:443 → 10.240.0.249:58798: 6,750 bytes
54.201.40.58:443 → 10.240.0.249:58801: 6,750 bytes
54.201.40.58:443 → 10.240.0.249:58802: 6,750 bytes
10.240.9.62:5353 → 224.0.0.251:5353: 6,747 bytes
10.240.0.249:58620 → 34.205.186.124:443: 6,745 bytes
142.250.193.78:443 → 10.240.0.249:65104: 6,743 bytes
52.32.18.145:443 → 10.240.0.249:59334: 6,741 bytes
142.250.183.106:443 → 10.240.0.249:60894: 6,738 bytes
10.7.11.235:61171 → 142.250.194.206:443: 6,737 bytes
10.240.0.249:58187 → 142.251.42.35:443: 6,729 bytes
10.240.0.249:62226 → 142.250.193.78:443: 6,725 bytes
54.144.243.253:443 → 10.240.0.249:58411: 6,721 bytes
10.240.3.19:5353 → 224.0.0.251:5353: 6,705 bytes
10.240.0.249:58681 → 52.113.195.132:443: 6,696 bytes
13.228.199.132:443 → 10.240.0.249:58966: 6,686 bytes
142.250.193.78:443 → 10.240.0.249:64259: 6,682 bytes
10.240.11.204:5353 → 224.0.0.251:5353: 6,672 bytes
10.240.0.249:56189 → 10.240.8.31:8009: 6,671 bytes
10.240.0.249:57706 → 10.240.8.31:8009: 6,671 bytes
10.240.0.249:57746 → 10.240.8.31:8009: 6,671 bytes
106.10.218.155:443 → 10.240.0.249:59006: 6,669 bytes
10.240.0.249:63944 → 35.190.80.1:443: 6,664 bytes
34.226.43.28:443 → 10.7.11.235:53676: 6,650 bytes
20.57.85.160:443 → 10.240.0.249:58745: 6,648 bytes
20.57.85.160:443 → 10.240.0.249:59012: 6,648 bytes
10.240.0.249:50227 → 142.251.42.35:443: 6,646 bytes
216.58.203.10:443 → 10.240.0.249:65247: 6,643 bytes
34.95.69.49:443 → 10.240.0.249:59076: 6,643 bytes
10.240.0.249:51576 → 142.250.192.3:443: 6,633 bytes
142.250.192.3:443 → 10.240.0.249:54927: 6,632 bytes
10.240.0.249:52139 → 142.250.183.67:443: 6,630 bytes
10.240.0.249:60374 → 35.190.80.1:443: 6,625 bytes
185.84.60.23:443 → 10.240.0.249:59383: 6,622 bytes
142.251.10.84:443 → 10.240.0.249:53537: 6,621 bytes
10.240.0.249:57200 → 23.52.40.154:443: 6,612 bytes
10.240.0.249:61725 → 142.250.192.3:443: 6,606 bytes
216.58.203.2:443 → 10.7.11.235:52765: 6,596 bytes
10.240.0.249:56607 → 142.250.192.8:443: 6,582 bytes
23.22.123.151:443 → 10.7.11.235:53249: 6,576 bytes
10.240.0.249:59387 → 142.250.192.142:443: 6,575 bytes
10.240.0.249:55065 → 142.250.192.3:443: 6,571 bytes
142.251.10.84:443 → 10.240.0.249:52283: 6,570 bytes
10.240.0.249:59544 → 142.250.192.3:443: 6,567 bytes
10.240.0.249:56557 → 142.250.183.3:443: 6,566 bytes
10.240.0.249:61524 → 142.251.42.35:443: 6,564 bytes
20.57.85.160:443 → 10.240.0.249:58594: 6,563 bytes
10.240.0.249:56988 → 142.250.182.206:443: 6,561 bytes
10.240.0.249:63856 → 142.250.192.3:443: 6,559 bytes
10.240.0.249:49247 → 142.250.193.78:443: 6,555 bytes
10.240.0.249:56017 → 142.250.192.3:443: 6,553 bytes
10.240.0.249:53571 → 142.251.42.98:443: 6,549 bytes
34.95.69.49:443 → 10.240.0.249:65182: 6,544 bytes
10.240.0.249:57825 → 216.239.34.157:443: 6,541 bytes
10.240.0.249:62990 → 142.251.42.35:443: 6,522 bytes
10.240.13.67:5353 → 224.0.0.251:5353: 6,522 bytes
10.240.0.249:62406 → 142.250.183.33:443: 6,520 bytes
54.151.251.104:443 → 10.240.0.249:59418: 6,519 bytes
54.151.251.104:443 → 10.240.0.249:59419: 6,519 bytes
52.74.154.75:443 → 10.240.0.249:59189: 6,516 bytes
142.250.193.78:443 → 10.240.0.249:63310: 6,514 bytes
10.240.0.249:52834 → 172.217.167.234:443: 6,513 bytes
44.220.239.50:443 → 10.240.0.249:58410: 6,505 bytes
20.57.85.160:443 → 10.240.0.249:58790: 6,503 bytes
20.57.85.160:443 → 10.240.0.249:58894: 6,503 bytes
142.250.70.33:443 → 10.240.0.249:53669: 6,501 bytes
10.240.10.59:5353 → 224.0.0.251:5353: 6,500 bytes
10.240.0.249:56068 → 13.107.246.68:443: 6,495 bytes
10.240.0.249:54282 → 142.250.183.3:443: 6,495 bytes
10.240.0.249:59334 → 52.32.18.145:443: 6,494 bytes
57.181.110.245:443 → 10.240.0.249:59051: 6,492 bytes
10.240.0.249:55359 → 142.251.42.35:443: 6,491 bytes
142.251.42.98:443 → 10.240.0.249:53571: 6,487 bytes
142.250.193.78:443 → 10.240.0.249:65421: 6,477 bytes
10.240.10.90:5353 → 224.0.0.251:5353: 6,473 bytes
10.240.3.170:5353 → 224.0.0.251:5353: 6,462 bytes
142.250.183.106:443 → 10.240.0.249:64839: 6,462 bytes
10.240.0.249:63318 → 142.250.192.74:443: 6,456 bytes
10.240.6.58:5353 → 224.0.0.251:5353: 6,455 bytes
10.240.0.249:60694 → 216.58.200.202:443: 6,451 bytes
10.240.0.249:53801 → 142.250.183.170:443: 6,449 bytes
10.240.0.249:57948 → 10.240.8.31:8009: 6,449 bytes
10.240.0.249:58816 → 10.240.8.31:8009: 6,449 bytes
10.240.0.249:55799 → 142.250.199.170:443: 6,448 bytes
10.240.0.249:64936 → 142.250.183.106:443: 6,447 bytes
10.240.1.64:55850 → 239.255.255.250:1900: 6,444 bytes
10.240.2.105:5353 → 224.0.0.251:5353: 6,444 bytes
10.240.0.249:49307 → 172.217.167.234:443: 6,439 bytes
69.173.151.100:443 → 10.240.0.249:59360: 6,438 bytes
10.240.0.249:56354 → 172.217.174.74:443: 6,437 bytes
10.240.0.249:60052 → 172.217.174.74:443: 6,437 bytes
35.190.80.1:443 → 10.240.0.249:60374: 6,437 bytes
10.240.0.249:50060 → 142.250.183.106:443: 6,432 bytes
142.250.207.234:443 → 10.240.0.249:55575: 6,429 bytes
10.240.0.249:58641 → 13.107.246.68:443: 6,418 bytes
10.240.0.249:58257 → 10.240.8.31:8009: 6,417 bytes
10.240.0.249:58576 → 142.250.206.130:443: 6,414 bytes
10.7.11.235:64643 → 142.250.193.3:443: 6,413 bytes
199.232.21.91:443 → 10.240.0.249:49594: 6,407 bytes
10.240.0.249:59369 → 142.250.70.67:443: 6,407 bytes
10.240.0.39:5353 → 224.0.0.251:5353: 6,389 bytes
10.240.0.249:58905 → 10.240.10.136:8009: 6,383 bytes
162.247.241.14:443 → 10.240.0.249:56094: 6,374 bytes
13.213.228.126:443 → 10.240.0.249:59270: 6,372 bytes
10.240.0.249:59322 → 207.65.33.79:443: 6,368 bytes
10.240.0.249:55886 → 199.232.21.91:443: 6,365 bytes
10.240.0.249:58175 → 216.239.34.157:443: 6,362 bytes
142.250.183.106:443 → 10.240.0.249:62503: 6,357 bytes
142.250.192.3:443 → 10.240.0.249:52202: 6,356 bytes
35.208.249.213:443 → 10.240.0.249:59341: 6,356 bytes
10.7.11.235:62709 → 216.58.200.170:443: 6,355 bytes
142.250.183.170:443 → 10.240.0.249:63028: 6,355 bytes
10.240.0.249:62477 → 142.250.206.118:443: 6,354 bytes
10.240.0.249:56148 → 10.240.8.31:8009: 6,353 bytes
10.240.0.249:57732 → 10.240.8.31:8009: 6,353 bytes
10.240.0.249:56308 → 142.250.206.130:443: 6,351 bytes
23.55.39.18:443 → 10.240.0.249:58125: 6,350 bytes
142.251.42.35:443 → 10.240.0.249:52445: 6,345 bytes
10.240.0.249:61298 → 142.250.70.33:443: 6,345 bytes
142.250.194.163:443 → 10.240.0.249:64636: 6,344 bytes
142.250.183.3:443 → 10.240.0.249:51436: 6,342 bytes
142.250.183.67:443 → 10.240.0.249:60216: 6,342 bytes
172.217.174.74:443 → 10.240.0.249:50626: 6,341 bytes
142.251.42.35:443 → 10.240.0.249:57982: 6,341 bytes
142.250.194.163:443 → 10.240.0.249:64882: 6,340 bytes
142.251.42.35:443 → 10.240.0.249:59568: 6,340 bytes
172.217.167.234:443 → 10.240.0.249:60431: 6,339 bytes
142.250.207.234:443 → 10.240.0.249:54603: 6,339 bytes
10.240.4.54:5353 → 224.0.0.251:5353: 6,333 bytes
172.217.174.74:443 → 10.240.0.249:62813: 6,333 bytes
172.217.174.74:443 → 10.240.0.249:52267: 6,329 bytes
10.240.0.249:58957 → 10.240.10.136:8009: 6,329 bytes
162.247.241.14:443 → 10.240.0.249:56092: 6,328 bytes
10.240.0.249:53822 → 142.250.192.234:443: 6,312 bytes
10.240.0.249:58270 → 142.250.183.34:443: 6,310 bytes
207.65.33.79:443 → 10.240.0.249:59322: 6,310 bytes
10.240.0.249:49800 → 142.250.194.131:443: 6,307 bytes
10.240.0.249:59065 → 106.10.218.155:443: 6,305 bytes
54.158.61.171:443 → 10.240.0.249:59319: 6,295 bytes
10.240.0.249:57012 → 142.250.192.74:443: 6,294 bytes
10.240.0.249:60887 → 142.250.192.74:443: 6,291 bytes
142.251.42.35:443 → 10.240.0.249:64978: 6,291 bytes
142.251.42.35:443 → 10.240.0.249:63281: 6,288 bytes
10.240.0.249:62226 → 142.250.183.106:443: 6,287 bytes
10.240.0.249:56010 → 142.250.183.106:443: 6,287 bytes
142.251.42.35:443 → 10.240.0.249:59388: 6,287 bytes
18.164.217.16:443 → 10.240.0.249:59355: 6,287 bytes
142.250.67.195:443 → 10.240.0.249:59672: 6,285 bytes
142.250.192.3:443 → 10.240.0.249:61725: 6,285 bytes
142.251.42.35:443 → 10.240.0.249:51242: 6,284 bytes
142.250.194.163:443 → 10.240.0.249:50084: 6,282 bytes
10.240.0.249:60785 → 172.217.174.74:443: 6,278 bytes
10.240.0.249:54818 → 142.250.183.170:443: 6,278 bytes
10.240.0.249:56596 → 142.250.183.106:443: 6,278 bytes
13.250.224.20:443 → 10.240.0.249:59033: 6,277 bytes
142.251.42.35:443 → 10.240.0.249:58387: 6,275 bytes
142.251.42.35:443 → 10.240.0.249:58192: 6,275 bytes
142.250.192.3:443 → 10.240.0.249:65276: 6,274 bytes
142.250.183.67:443 → 10.240.0.249:56559: 6,273 bytes
142.250.192.142:443 → 10.7.11.235:57192: 6,272 bytes
142.250.194.163:443 → 10.240.0.249:52720: 6,272 bytes
142.251.42.35:443 → 10.240.0.249:65511: 6,272 bytes
10.240.0.249:57827 → 216.239.34.157:443: 6,271 bytes
162.247.241.14:443 → 10.240.0.249:56095: 6,268 bytes
10.240.0.249:55416 → 142.250.192.35:443: 6,268 bytes
142.250.199.170:443 → 10.7.11.235:53689: 6,267 bytes
142.250.199.170:443 → 10.7.11.235:53691: 6,267 bytes
142.250.199.170:443 → 10.7.11.235:53692: 6,267 bytes
142.251.42.35:443 → 10.240.0.249:53575: 6,267 bytes
142.250.199.170:443 → 10.7.11.235:53687: 6,266 bytes
142.250.199.170:443 → 10.7.11.235:53690: 6,266 bytes
142.251.42.35:443 → 10.240.0.249:58088: 6,266 bytes
142.250.194.163:443 → 10.240.0.249:52742: 6,265 bytes
142.250.183.3:443 → 10.240.0.249:61575: 6,264 bytes
142.251.42.35:443 → 10.240.0.249:61879: 6,264 bytes
64.233.170.102:443 → 10.240.0.249:64814: 6,257 bytes
23.32.176.28:443 → 10.240.0.249:59297: 6,254 bytes
10.240.0.249:58743 → 142.250.207.194:443: 6,234 bytes
18.239.111.66:443 → 10.240.0.249:57873: 6,219 bytes
23.108.103.8:443 → 10.240.0.249:59163: 6,207 bytes
10.240.0.249:62512 → 142.250.194.74:443: 6,205 bytes
10.240.0.249:53312 → 142.250.70.102:443: 6,204 bytes
10.240.0.249:59303 → 27.123.42.205:443: 6,203 bytes
10.240.0.249:59404 → 67.199.150.81:443: 6,187 bytes
10.240.0.249:53669 → 142.250.70.33:443: 6,181 bytes
18.234.0.179:443 → 10.240.0.249:58407: 6,179 bytes
10.240.0.249:58981 → 142.250.77.234:443: 6,178 bytes
10.240.7.219:5353 → 224.0.0.251:5353: 6,173 bytes
35.213.7.90:443 → 10.240.0.249:59156: 6,170 bytes
10.7.11.235:63255 → 142.250.183.10:443: 6,161 bytes
10.240.0.249:61265 → 142.250.183.33:443: 6,154 bytes
67.199.150.81:443 → 10.240.0.249:59404: 6,146 bytes
142.250.183.10:443 → 10.7.11.235:63255: 6,143 bytes
10.240.0.249:59236 → 20.190.146.32:443: 6,143 bytes
107.23.181.15:443 → 10.240.0.249:58315: 6,141 bytes
10.240.14.183:1900 → 239.255.255.250:1900: 6,129 bytes
10.240.0.249:55177 → 172.217.174.74:443: 6,125 bytes
142.250.194.78:443 → 10.7.11.235:65470: 6,124 bytes
151.101.129.44:443 → 10.240.0.249:59150: 6,119 bytes
23.52.40.154:443 → 10.240.0.249:59206: 6,118 bytes
23.52.40.154:443 → 10.240.0.249:59203: 6,117 bytes
23.52.40.154:443 → 10.240.0.249:59204: 6,117 bytes
10.240.0.249:58536 → 34.205.186.124:443: 6,115 bytes
13.213.94.102:443 → 10.240.0.249:59313: 6,115 bytes
10.240.2.46:1900 → 239.255.255.250:1900: 6,105 bytes
10.240.0.249:56591 → 142.250.194.234:443: 6,098 bytes
10.240.10.68:60999 → 239.255.255.250:1900: 6,086 bytes
10.240.0.249:55270 → 142.250.192.118:443: 6,082 bytes
10.240.0.249:60998 → 142.250.183.10:443: 6,076 bytes
10.240.15.1:5353 → 224.0.0.251:5353: 6,073 bytes
142.250.183.34:443 → 10.240.0.249:58512: 6,070 bytes
10.240.0.249:63506 → 142.250.193.234:443: 6,068 bytes
146.75.46.49:443 → 10.240.0.249:59284: 6,062 bytes
124.146.153.166:443 → 10.240.0.249:59377: 6,062 bytes
10.240.0.249:58637 → 57.144.177.33:443: 6,051 bytes
142.250.183.106:443 → 10.240.0.249:54471: 6,050 bytes
10.240.0.138:138 → 10.240.31.255:138: 6,048 bytes
10.240.0.249:56092 → 162.247.241.14:443: 6,047 bytes
142.250.183.106:443 → 10.240.0.249:55560: 6,046 bytes
10.240.0.249:56030 → 10.240.8.31:8009: 6,045 bytes
10.240.14.223:5353 → 224.0.0.251:5353: 6,042 bytes
10.240.1.128:5353 → 224.0.0.251:5353: 6,030 bytes
10.240.0.249:54954 → 142.250.182.202:443: 6,019 bytes
10.0.137.79:443 → 10.240.0.249:57796: 6,018 bytes
10.240.8.47:5353 → 224.0.0.251:5353: 6,016 bytes
10.240.0.249:58304 → 142.250.192.142:443: 6,015 bytes
35.190.80.1:443 → 10.240.0.249:63944: 6,007 bytes
10.240.0.249:55334 → 142.250.193.202:443: 6,000 bytes
10.240.0.249:55920 → 142.250.192.3:443: 5,996 bytes
10.240.0.249:53787 → 216.58.203.35:443: 5,994 bytes
10.240.0.249:57311 → 142.250.193.234:443: 5,993 bytes
10.240.14.12:5353 → 224.0.0.251:5353: 5,986 bytes
18.234.0.179:443 → 10.7.11.235:53251: 5,980 bytes
199.232.21.91:443 → 10.240.0.249:55582: 5,978 bytes
10.240.1.133:138 → 10.240.31.255:138: 5,976 bytes
10.240.0.249:57080 → 142.250.194.163:443: 5,974 bytes
10.240.0.249:59654 → 142.250.192.3:443: 5,973 bytes
10.240.0.249:50626 → 142.250.194.195:443: 5,971 bytes
142.250.193.3:443 → 10.7.11.235:64643: 5,967 bytes
10.240.0.249:58677 → 142.250.194.195:443: 5,967 bytes
10.240.0.249:59113 → 142.250.194.195:443: 5,967 bytes
23.52.40.154:443 → 10.240.0.249:59207: 5,966 bytes
23.36.253.221:443 → 10.240.0.249:59213: 5,966 bytes
10.240.0.249:52377 → 142.250.206.170:443: 5,965 bytes
10.240.0.249:57334 → 142.250.182.195:443: 5,961 bytes
146.75.45.91:443 → 10.240.0.249:53772: 5,958 bytes
10.240.15.227:61122 → 224.0.0.251:5353: 5,952 bytes
10.240.0.249:62087 → 216.58.200.202:443: 5,951 bytes
10.240.0.249:58312 → 52.203.143.17:443: 5,948 bytes
10.240.10.136:8009 → 10.240.0.249:58898: 5,924 bytes
142.250.182.163:443 → 10.240.0.249:58564: 5,911 bytes
10.240.0.249:61090 → 142.250.199.170:443: 5,904 bytes
10.240.0.249:59193 → 13.107.6.156:443: 5,888 bytes
10.240.6.1:5353 → 224.0.0.251:5353: 5,881 bytes
23.222.108.30:443 → 10.240.0.249:59326: 5,877 bytes
35.190.80.1:443 → 10.240.0.249:54503: 5,873 bytes
10.240.0.249:56151 → 44.216.84.199:443: 5,872 bytes
142.250.193.36:443 → 10.240.0.249:58494: 5,872 bytes
10.240.0.249:62111 → 142.250.183.67:443: 5,861 bytes
10.240.6.150:34979 → 239.255.255.250:1900: 5,845 bytes
69.147.80.15:443 → 10.240.0.249:58953: 5,845 bytes
69.147.80.12:443 → 10.240.0.249:59048: 5,845 bytes
142.250.71.97:443 → 10.240.0.249:59138: 5,845 bytes
10.240.0.227:5353 → 224.0.0.251:5353: 5,843 bytes
10.7.11.235:64185 → 142.250.71.106:443: 5,839 bytes
10.240.0.249:60534 → 142.251.42.35:443: 5,839 bytes
151.101.65.44:443 → 10.240.0.249:59028: 5,839 bytes
10.240.0.249:58375 → 104.18.32.47:443: 5,835 bytes
10.240.0.249:52038 → 142.250.77.74:443: 5,830 bytes
10.240.0.249:57812 → 10.0.137.79:443: 5,824 bytes
10.240.1.73:5353 → 224.0.0.251:5353: 5,820 bytes
10.7.11.235:53680 → 3.111.224.186:443: 5,817 bytes
34.35.20.64:443 → 10.240.0.249:58263: 5,797 bytes
10.240.0.249:58634 → 52.109.56.15:443: 5,789 bytes
10.240.0.249:59411 → 54.151.251.104:443: 5,777 bytes
106.10.218.155:443 → 10.240.0.249:59022: 5,772 bytes
10.240.15.230:5353 → 224.0.0.251:5353: 5,768 bytes
10.240.8.31:8009 → 10.240.0.249:58380: 5,763 bytes
20.198.118.190:443 → 10.240.0.249:59217: 5,760 bytes
35.201.79.79:443 → 10.240.0.249:58406: 5,759 bytes
35.201.79.79:443 → 10.240.0.249:58717: 5,759 bytes
10.240.0.249:60595 → 142.250.193.195:443: 5,759 bytes
10.240.0.249:51274 → 142.251.42.98:443: 5,758 bytes
10.240.0.249:59169 → 34.36.216.150:443: 5,757 bytes
10.240.0.249:58571 → 172.217.174.74:443: 5,752 bytes
34.102.214.213:443 → 10.240.0.249:58386: 5,738 bytes
10.240.0.249:61617 → 142.251.42.35:443: 5,732 bytes
10.240.0.249:58619 → 57.155.146.244:443: 5,723 bytes
10.240.0.249:57787 → 142.250.193.78:443: 5,721 bytes
20.189.173.1:443 → 10.240.0.249:58780: 5,717 bytes
172.217.174.228:443 → 10.240.0.249:53488: 5,700 bytes
10.240.0.249:60593 → 142.250.194.163:443: 5,699 bytes
10.240.0.249:56092 → 142.250.183.3:443: 5,698 bytes
142.250.71.100:443 → 10.240.0.249:52595: 5,697 bytes
10.240.0.249:58677 → 142.250.194.163:443: 5,697 bytes
172.217.174.228:443 → 10.240.0.249:57377: 5,696 bytes
142.250.193.36:443 → 10.240.0.249:53604: 5,695 bytes
10.240.0.249:60372 → 142.250.192.3:443: 5,693 bytes
142.250.183.164:443 → 10.240.0.249:53491: 5,691 bytes
10.240.10.61:5353 → 224.0.0.251:5353: 5,684 bytes
10.240.8.41:5353 → 224.0.0.251:5353: 5,682 bytes
10.240.3.183:39034 → 239.255.255.250:1900: 5,678 bytes
142.250.77.67:443 → 10.240.0.249:56907: 5,674 bytes
10.240.4.247:17500 → 10.240.31.255:17500: 5,664 bytes
142.250.77.35:443 → 10.240.0.249:53222: 5,662 bytes
146.75.45.91:443 → 10.240.0.249:55974: 5,647 bytes
10.240.0.249:60957 → 142.250.77.35:443: 5,631 bytes
10.240.0.249:55733 → 142.250.183.174:443: 5,622 bytes
10.240.0.249:63510 → 142.250.183.3:443: 5,621 bytes
10.240.0.249:65247 → 216.58.203.10:443: 5,621 bytes
34.196.74.196:443 → 10.240.0.249:59408: 5,616 bytes
10.240.0.249:65013 → 142.251.12.101:443: 5,614 bytes
64.74.236.191:443 → 10.240.0.249:59368: 5,613 bytes
10.240.10.115:5353 → 224.0.0.251:5353: 5,607 bytes
10.240.4.18:5353 → 224.0.0.251:5353: 5,602 bytes
10.240.0.249:55246 → 34.102.214.213:443: 5,602 bytes
20.189.173.2:443 → 10.240.0.249:58153: 5,597 bytes
10.240.0.249:64255 → 142.250.70.78:443: 5,595 bytes
10.7.11.235:53683 → 3.111.224.186:443: 5,591 bytes
199.232.45.44:443 → 10.240.0.249:59092: 5,585 bytes
10.7.11.235:50624 → 142.250.192.99:443: 5,584 bytes
10.240.0.249:61393 → 142.250.182.234:443: 5,575 bytes
10.240.0.249:57722 → 44.193.48.192:443: 5,570 bytes
142.251.42.101:443 → 10.240.0.249:57790: 5,570 bytes
10.240.0.249:59037 → 3.111.224.186:443: 5,567 bytes
10.240.12.75:5353 → 224.0.0.251:5353: 5,561 bytes
10.240.15.215:5353 → 224.0.0.251:5353: 5,556 bytes
10.240.0.249:59022 → 106.10.218.155:443: 5,554 bytes
10.240.15.231:51852 → 239.255.255.250:1900: 5,549 bytes
10.240.0.249:60894 → 142.250.183.106:443: 5,547 bytes
20.189.173.1:443 → 10.240.0.249:58778: 5,537 bytes
10.7.11.235:52765 → 216.58.203.2:443: 5,526 bytes
10.240.14.165:5353 → 224.0.0.251:5353: 5,521 bytes
142.250.192.3:443 → 10.240.0.249:60857: 5,516 bytes
10.240.0.249:56907 → 142.250.77.67:443: 5,513 bytes
10.240.6.58:62280 → 239.255.255.250:1900: 5,511 bytes
10.240.2.210:59135 → 239.255.255.250:1900: 5,511 bytes
69.173.158.64:443 → 10.240.0.249:59529: 5,496 bytes
